n,(3/2)^n,n^3,(lg n)^2,lg(n!),2^(2n),log(log n),lg n,n*2^n,ln n,e^n,n!
1,1.5000000000,1,0.0000000000,0.0000000000,4.0000000000,0.0000000000,0.0000000000,2.0000000000,0.0000000000,2.7182818285,1
2,2.2500000000,8,1.0000000000,1.0000000000,16.0000000000,-0.3665129206,1.0000000000,8.0000000000,0.6931471806,7.3890560989,2
3,3.3750000000,27,2.5121061287,2.5849625007,64.0000000000,0.0940478276,1.5849625007,24.0000000000,1.0986122887,20.0855369232,6
4,5.0625000000,64,4.0000000000,4.5849625007,256.0000000000,0.3266342600,2.0000000000,64.0000000000,1.3862943611,54.5981500331,24
5,7.5937500000,125,5.3913500778,6.9068905956,1024.0000000000,0.4758849953,2.3219280949,160.0000000000,1.6094379124,148.4131591026,120
6,11.3906250000,216,6.6820311301,9.4918530963,4096.0000000000,0.5831980808,2.5849625007,384.0000000000,1.7917594692,403.4287934927,720
7,17.0859375000,343,7.8812416584,12.2992080184,16384.0000000000,0.6657298106,2.8073549221,896.0000000000,1.9459101491,1096.6331584285,5040
8,25.6289062500,512,9.0000000000,15.2992080184,65536.0000000000,0.7320993681,3.0000000000,2048.0000000000,2.0794415417,2980.9579870417,40320
9,38.4433593750,729,10.0484245148,18.4691330198,262144.0000000000,0.7871950082,3.1699250014,4608.0000000000,2.1972245773,8103.0839275754,362880
10,57.6650390625,1000,11.0352062676,21.7910611147,1048576.0000000000,0.8340324452,3.3219280949,10240.0000000000,2.3025850930,22026.4657948067,3628800
11,86.4975585938,1331,11.9676671240,25.2504927334,4194304.0000000000,0.8745913829,3.4594316186,22528.0000000000,2.3978952728,59874.1417151978,39916800
12,129.7463378906,1728,12.8519561316,28.8354552341,16777216.0000000000,0.9102350934,3.5849625007,49152.0000000000,2.4849066498,162754.7914190039,479001600
13,194.6195068359,2197,13.6932541076,32.5358949522,67108864.0000000000,0.9419387347,3.7004397181,106496.0000000000,2.5649493575,442413.3920089205,6227020800
14,291.9292602539,2744,14.4959515025,36.3432498743,268435456.0000000000,0.9704217813,3.8073549221,229376.0000000000,2.6390573296,1202604.2841647768,87178291200
15,437.8938903809,3375,15.2637941261,40.2501404699,1073741824.0000000000,0.9962288930,3.9068905956,491520.0000000000,2.7080502011,3269017.3724721107,1307674368000
16,656.8408355713,4096,16.0000000000,44.2501404699,4294967296.0000000000,1.0197814405,4.0000000000,1048576.0000000000,2.7725887222,8886110.5205078721,20922789888000
17,985.2612533569,4913,16.7073524786,48.3376033111,17179869184.0000000000,1.0414115248,4.0874628413,2228224.0000000000,2.8332133441,24154952.7535752989,355687428096000
18,1477.8918800354,5832,17.3882745177,52.5075283126,68719476736.0000000000,1.0613851298,4.1699250014,4718592.0000000000,2.8903717579,65659969.1373305097,6402373705728000
19,2216.8378200531,6859,18.0448881595,56.7554558260,274877906944.0000000000,1.0799182995,4.2479275134,9961472.0000000000,2.9444389792,178482300.9631872475,121645100408832000
20,3325.2567300797,8000,18.6790624574,61.0773839209,1099511627776.0000000000,1.0971887004,4.3219280949,20971520.0000000000,2.9957322736,485165195.4097902775,2432902008176640000
21,4987.8850951195,9261,19.2924523424,65.4697013437,4398046511104.0000000000,1.1133440540,4.3923174228,44040192.0000000000,3.0445224377,1318815734.4832146168,2432902008176640000
22,7481.8276426792,10648,19.8865303613,69.9291329623,17592186044416.0000000000,1.1285083976,4.4594316186,92274688.0000000000,3.0910424534,3584912846.1315917969,2432902008176640000
23,11222.7414640188,12167,20.4626127703,74.4526949184,70368744177664.0000000000,1.1427868063,4.5235619561,192937984.0000000000,3.1354942159,9744803446.2489032745,2432902008176640000
24,16834.1121960282,13824,21.0218811330,79.0376574191,281474976710656.0000000000,1.1562690064,4.5849625007,402653184.0000000000,3.1780538303,26489122129.8434715271,2432902008176640000
25,25251.1682940423,15625,21.5654003113,83.6815136089,1125899906842624.0000000000,1.1690321759,4.6438561898,838860800.0000000000,3.2188758249,72004899337.3858795166,2432902008176640000
26,37876.7524410635,17576,22.0941335439,88.3819533270,4503599627370496.0000000000,1.1811431408,4.7004397181,1744830464.0000000000,3.2580965380,195729609428.8387756348,2432902008176640000
27,56815.1286615953,19683,22.6089551582,93.1368408292,18014398509481984.0000000000,1.1926601163,4.7548875022,3623878656.0000000000,3.2958368660,532048240601.7986450195,2432902008176640000
28,85222.6929923929,21952,23.1106613466,97.9441957512,72057594037927936.0000000000,1.2036341000,4.8073549221,7516192768.0000000000,3.3322045102,1446257064291.4750976562,2432902008176640000
29,127834.0394885894,24389,23.5999793490,102.8021767464,288230376151711744.0000000000,1.2141099979,4.8579809951,15569256448.0000000000,3.3672958300,3931334297144.0419921875,2432902008176640000
30,191751.0592328841,27000,24.0775753173,107.7090673420,1152921504606846976.0000000000,1.2241275407,4.9068905956,32212254720.0000000000,3.4011973817,10686474581524.4628906250,2432902008176640000
31,287626.5888493261,29791,24.5440610819,112.6632636524,4611686018427387904.0000000000,1.2337220363,4.9541963104,66571993088.0000000000,3.4339872045,29048849665247.4257812500,2432902008176640000
32,431439.8832739892,32768,25.0000000000,117.6632636524,18446744073709551616.0000000000,1.2429249919,5.0000000000,137438953472.0000000000,3.4657359028,78962960182680.6875000000,2432902008176640000
33,647159.8249109838,35937,25.4459120314,122.7076577717,73786976294838206464.0000000000,1.2517646307,5.0443941194,283467841536.0000000000,3.4965075615,214643579785916.0625000000,2432902008176640000
34,970739.7373664757,39304,25.8822781611,127.7951206130,295147905179352825856.0000000000,1.2602663262,5.0874628413,584115552256.0000000000,3.5263605246,583461742527454.8750000000,2432902008176640000
35,1456109.6060497134,42875,26.3095442679,132.9244036299,1180591620717411303424.0000000000,1.2684529661,5.1292830169,1202590842880.0000000000,3.5553480615,1586013452313430.7500000000,2432902008176640000
36,2184164.4090745705,46656,26.7281245205,138.0943286314,4722366482869645213696.0000000000,1.2763452613,5.1699250014,2473901162496.0000000000,3.5835189385,4311231547115195.0000000000,2432902008176640000
37,3276246.6136118555,50653,27.1384043687,143.3037819970,18889465931478580854784.0000000000,1.2839620095,5.2094533656,5085241278464.0000000000,3.6109179126,11719142372802612.0000000000,2432902008176640000
38,4914369.9204177829,54872,27.5407431864,148.5517095104,75557863725914323419136.0000000000,1.2913203187,5.2479275134,10445360463872.0000000000,3.6375861597,31855931757113756.0000000000,2432902008176640000
39,7371554.8806266747,59319,27.9354766152,153.8371117293,302231454903657293676544.0000000000,1.2984358016,5.2854022189,21440476741632.0000000000,3.6635616461,86593400423993744.0000000000,2432902008176640000
40,11057332.3209400121,64000,28.3229186472,159.1590398242,1208925819614629174706176.0000000000,1.3053227410,5.3219280949,43980465111040.0000000000,3.6888794541,235385266837020000.0000000000,2432902008176640000
41,16585998.4814100191,68921,28.7033634822,164.5165918288,4835703278458516698824704.0000000000,1.3119942346,5.3575520046,90159953477632.0000000000,3.7135720667,639843493530054912.0000000000,2432902008176640000
42,24878997.7221150286,74088,29.0770871880,169.9089092516,19342813113834066795298816.0000000000,1.3184623205,5.3923174228,184717953466368.0000000000,3.7376696183,1739274941520500992.0000000000,2432902008176640000
43,37318496.5831725374,79507,29.4443491881,175.3351740063,77371252455336267181195264.0000000000,1.3247380862,5.4262647547,378231999954944.0000000000,3.7612001157,4727839468229346304.0000000000,2432902008176640000
44,55977744.8747588098,85184,29.8053935986,180.7946056249,309485009821345068724781056.0000000000,1.3308317646,5.4594316186,774056185954304.0000000000,3.7841896339,12851600114359308288.0000000000,2432902008176640000
45,83966617.3121382147,91125,30.1604504317,186.2864587212,1237940039285380274899124224.0000000000,1.3367528183,5.4918530963,1583296743997440.0000000000,3.8066624898,34934271057485094912.0000000000,2432902008176640000
46,125949925.9682073295,97336,30.5097366824,191.8100206773,4951760157141521099596496896.0000000000,1.3425100135,5.5235619561,3236962232172544.0000000000,3.8286413965,94961194206024482816.0000000000,2432902008176640000
47,188924888.9523109794,103823,30.8534573112,197.3646095290,19807040628566084398385987584.0000000000,1.3481114857,5.5545888517,6614661952700416.0000000000,3.8501476017,258131288619006754816.0000000000,2432902008176640000
48,283387333.4284664989,110592,31.1918061345,202.9495720297,79228162514264337593543950336.0000000000,1.3535647976,5.5849625007,13510798882111488.0000000000,3.8712010109,701673591209763143680.0000000000,2432902008176640000
49,425081000.1426997185,117649,31.5249666336,208.5642818738,316912650057057350374175801344.0000000000,1.3588769911,5.6147098441,27584547717644288.0000000000,3.8918202981,1907346572495099789312.0000000000,2432902008176640000
50,637621500.2140495777,125000,31.8531126909,214.2081380636,1267650600228229401496703205376.0000000000,1.3640546329,5.6438561898,56294995342131200.0000000000,3.9120230054,5184705528587072045056.0000000000,2432902008176640000
51,956432250.3210743666,132651,32.1764092602,219.8805634056,5070602400912917605986812821504.0000000000,1.3691038556,5.6724253420,114841790497947648.0000000000,3.9318256327,14093490824269388578816.0000000000,2432902008176640000
52,1434648375.4816114902,140608,32.4950129802,225.5810031237,20282409603651670423947251286016.0000000000,1.3740303948,5.7004397181,234187180623265792.0000000000,3.9512437186,38310080007165769154560.0000000000,2432902008176640000
53,2151972563.2224173546,148877,32.8090727338,231.3089235783,81129638414606681695789005144064.0000000000,1.3788396219,5.7279204546,477381560501272576.0000000000,3.9702919136,104137594330290885492736.0000000000,2432902008176640000
54,3227958844.8336262703,157464,33.1187301626,237.0638110804,324518553658426726783156020576256.0000000000,1.3835365736,5.7548875022,972777519512027136.0000000000,3.9889840466,283075330327469394755584.0000000000,2432902008176640000
55,4841938267.2504386902,166375,33.4241201372,242.8451707940,1298074214633706907132624082305024.0000000000,1.3881259790,5.7813597135,1981583836043018240.0000000000,4.0073331852,769478526514201752502272.0000000000,2432902008176640000
56,7262907400.8756589890,175616,33.7253711907,248.6525257160,5192296858534827628530496329220096.0000000000,1.3926122836,5.8073549221,4035225266123964416.0000000000,4.0253516907,2091659496012996103110656.0000000000,2432902008176640000
57,10894361101.3134880066,185193,34.0226059173,254.4854157302,20769187434139310514121985316880384.0000000000,1.3969996712,5.8328900142,8214565720323784704.0000000000,4.0430512678,5685719999335932014624768.0000000000,2432902008176640000
58,16341541651.9702320099,195112,34.3159413393,260.3433967253,83076749736557242056487941267521536.0000000000,1.4012920836,5.8579809951,16717361816799281152.0000000000,4.0604430105,15455389355901039182610432.0000000000,2432902008176640000
59,24512312477.9553489685,205379,34.6054892462,266.2260397747,332306998946228968225951765070086144.0000000000,1.4054932385,5.8826430494,34011184385901985792.0000000000,4.0775374439,42012104037905144311971840.0000000000,2432902008176640000
60,36768468716.9330215454,216000,34.8913565085,272.1329303703,1329227995784915872903807060280344576.0000000000,1.4096066464,5.9068905956,69175290276410818560.0000000000,4.0943445622,114200738981568423454048256.0000000000,2432902008176640000
61,55152703075.3995285034,226981,35.1736453672,278.0636677078,5316911983139663491615228241121378304.0000000000,1.4136356249,5.9307373376,140656423562035331072.0000000000,4.1108738642,310429793570191987473121280.0000000000,2432902008176640000
62,82729054613.0993041992,238328,35.4524537026,284.0178640182,21267647932558653966460912964485513216.0000000000,1.4175833126,5.9541963104,285924533142498050048.0000000000,4.1271343850,843835666874145383188004864.0000000000,2432902008176640000
63,124093581919.6489410400,250047,35.7278752839,289.9951439417,85070591730234615865843651857942052864.0000000000,1.4214526816,5.9772799235,581072438321850875904.0000000000,4.1431347264,2293783159469609954760982528.0000000000,2432902008176640000
64,186140372879.4734191895,262144,36.0000000000,295.9951439417,340282366920938463463374607431768211456.0000000000,1.4252465486,6.0000000000,1180591620717411303424.0000000000,4.1588830834,6235149080811616743911849984.0000000000,2432902008176640000
65,279210559319.2101440430,274625,36.2689140754,302.0175117548,1361129467683753853853498429727072845824.0000000000,1.4289675858,6.0223678130,2398076729582241710080.0000000000,4.1743872699,16948892444103337803358666752.0000000000,2432902008176640000
66,418815838978.8151855469,287496,36.5347002701,308.0619058741,5444517870735015415413993718908291383296.0000000000,1.4326183301,6.0443941194,4869940435459321626624.0000000000,4.1896547420,46071866343312917806440251392.0000000000,2432902008176640000
67,628223758468.2227783203,300763,36.7974380666,314.1279950646,21778071482940061661655974875633165533184.0000000000,1.4362011919,6.0660891905,9887454823508319666176.0000000000,4.2046926194,125236317084221369326178926592.0000000000,2432902008176640000
68,942335637702.3342285156,314432,37.0572038436,320.2154579058,87112285931760246646623899502532662132736.0000000000,1.4397184637,6.0874628413,20070057552195992158208.0000000000,4.2195077052,340427604993174075826736463872.0000000000,2432902008176640000
69,1413503456553.5012207031,328509,37.3140710391,326.3239823626,348449143727040986586495598010130648530944.0000000000,1.4431723270,6.1085244568,40730410914750689968128.0000000000,4.2341065046,925378172558778718688878002176.0000000000,2432902008176640000
70,2120255184830.2519531250,343000,37.5681103018,332.4532653795,1393796574908163946345982392040522594123776.0000000000,1.4465648595,6.1292830169,82641413450218791239680.0000000000,4.2484952420,2515438670919166879789330989056.0000000000,2432902008176640000
71,3180382777245.3779296875,357911,37.8193896339,338.6030124990,5575186299632655785383929568162090376495104.0000000000,1.4498980416,6.1497471195,167644010141872405086208.0000000000,4.2626798770,6837671229762744147024034136064.0000000000,2432902008176640000
72,4770574165868.0664062500,373248,38.0679745234,344.7729375005,22300745198530623141535718272648361505980416.0000000000,1.4531737619,6.1699250014,340010386766614455386112.0000000000,4.2766661190,18586717452841278870244552605696.0000000000,2432902008176640000
73,7155861248802.1005859375,389017,38.3139280697,350.9627620594,89202980794122492566142873090593446023921664.0000000000,1.4563938230,6.1898245589,689465506498968201199616.0000000000,4.2904594411,50523936302761039454341181734912.0000000000,2432902008176640000
74,10733791873203.1503906250,405224,38.5573110999,357.1722154250,356811923176489970264571492362373784095686656.0000000000,1.4595599466,6.2094533656,1397820478929414983254016.0000000000,4.3040650932,137338297954017610774568497053696.0000000000,2432902008176640000
75,16100687809804.7265625000,421875,38.7981822791,363.4010341155,1427247692705959881058285969449495136382746624.0000000000,1.4626737779,6.2288186905,2833419889721787128217600.0000000000,4.3174881135,373324199679900148487366050316288.0000000000,2432902008176640000
76,24151031714707.0898437500,438976,39.0365982132,369.6489616289,5708990770823839524233143877797980545530986496.0000000000,1.4657368903,6.2479275134,5742397643169488579854336.0000000000,4.3307333403,1014800388113888746146344200044544.0000000000,2432902008176640000
77,36226547572060.6328125000,456533,39.2726135466,375.9157481696,22835963083295358096932575511191922182123945984.0000000000,1.4687507892,6.2667865407,11635911013790805806546944.0000000000,4.3438054219,2758513454523170321189676423053312.0000000000,2432902008176640000
78,54339821358090.9453125000,474552,39.5062810529,382.2011503885,91343852333181432387730302044767688728495783936.0000000000,1.4717169160,6.2854022189,23574053482485268906770432.0000000000,4.3567088267,7498416996990120907011471506931712.0000000000,2432902008176640000
79,81509732037136.4218750000,493039,39.7376517211,388.5049311367,365375409332725729550921208179070754913983135744.0000000000,1.4746366516,6.3037807482,47752569874777852400893952.0000000000,4.3694478525,20382810665126688239604997451415552.0000000000,2432902008176640000
80,122264598055704.6406250000,512000,39.9667748369,394.8268592316,1461501637330902918203684832716283019655932542976.0000000000,1.4775113194,6.3219280949,96714065569170333976494080.0000000000,4.3820266347,55406223843935098344518031635382272.0000000000,2432902008176640000
81,183396897083556.9687500000,531441,40.1936980591,401.1667092344,5846006549323611672814739330865132078623730171904.0000000000,1.4803421887,6.3398500029,195845982777569926302400512.0000000000,4.3944491547,150609731458503061892247354869809152.0000000000,2432902008176640000
82,275095345625335.4375000000,551368,40.4184674914,407.5242612391,23384026197294446691258957323460528314494920687616.0000000000,1.4831304777,6.3575520046,396527668833598369303625728.0000000000,4.4067192473,409399696212745451138432050426544128.0000000000,2432902008176640000
83,412643018438003.1250000000,571787,40.6411277512,413.8993006704,93536104789177786765035829293842113257979682750464.0000000000,1.4858773558,6.3750394313,802726744224113772004900864.0000000000,4.4188406078,1112863754791759440048804931959783424.0000000000,2432902008176640000
84,618964527657004.7500000000,592704,40.8617220336,420.2916180932,374144419156711147060143317175368453031918731001856.0000000000,1.4885839460,6.3923174228,1624796301562061610805100544.0000000000,4.4308167988,3025077322201142562234189425024172032.0000000000,2432902008176640000
85,928446791485507.1250000000,614125,41.0802921722,426.7010090293,1496577676626844588240573268701473812127674924007424.0000000000,1.4912513281,6.4093909361,3288278229351791355200798720.0000000000,4.4426512565,8223012714622913101995625382930284544.0000000000,2432902008176640000
86,1392670187228260.5000000000,636056,41.2968786975,433.1272737840,5986310706507378352962293074805895248510699696029696.0000000000,1.4938805398,6.4262647547,6653927711158918977582792704.0000000000,4.4543472963,22352466037347149741613836874748526592.0000000000,2432902008176640000
87,2089005280842391.0000000000,658503,41.5115208907,439.5702172799,23945242826029513411849172299223580994042798784118784.0000000000,1.4964725797,6.4429434958,13462597927228510489527975936.0000000000,4.4659081187,60760302250568719065170691650937159680.0000000000,2432902008176640000
88,3133507921263586.5000000000,681472,41.7242568359,446.0296488985,95780971304118053647396689196894323976171195136475136.0000000000,1.4990284086,6.4594316186,27234680864278366047780732928.0000000000,4.4773368145,165163625499400180986996598802797821952.0000000000,2432902008176640000
89,4700261881895380.0000000000,704969,41.9351234689,452.5053823295,383123885216472214589586756787577295904684780545900544.0000000000,1.5015489518,6.4757334310,55088331748199422233011027968.0000000000,4.4886363697,448961281917434554974692932659542228992.0000000000,2432902008176640000
90,7050392822843069.0000000000,729000,42.1441566243,458.9972354258,1532495540865888858358347027150309183618739122183602176.0000000000,1.5040351004,6.4918530963,111414603535684224740921180160.0000000000,4.4998096703,1220403294317840834182894301529193316352.0000000000,2432902008176640000
91,10575589234264604.0000000000,753571,42.3513910790,465.5050300660,6129982163463555433433388108601236734474956488734408704.0000000000,1.5064877133,6.5077946402,225305087149939210031640608768.0000000000,4.5108595065,3317400098335742831698770026249043574784.0000000000,2432902008176640000
92,15863383851396906.0000000000,778688,42.5568605945,472.0285920221,24519928653854221733733552434404946937899825954937634816.0000000000,1.5089076185,6.5235619561,455561934457019941162877714432.0000000000,4.5217885770,9017628405034298519450202280083092144128.0000000000,2432902008176640000
93,23795075777095360.0000000000,804357,42.7605979569,478.5677508332,98079714615416886934934209737619787751599303819750539264.0000000000,1.5112956145,6.5391588111,921027389228322924524948422656.0000000000,4.5325994932,24512455429200859664974848534887274643456.0000000000,2432902008176640000
94,35692613665643040.0000000000,830584,42.9626350145,485.1223396849,392318858461667547739736838950479151006397215279002157056.0000000000,1.5136524718,6.5545888517,1861861819085211933448282832896.0000000000,4.5432947823,66631762164108961850036830684054242197504.0000000000,2432902008176640000
95,53538920498464560.0000000000,857375,43.1630027143,491.6921952932,1569275433846670190958947355801916604025588861116008628224.0000000000,1.5159789343,6.5698556083,3763337719427556035693337640960.0000000000,4.5538768916,181123908288902334832971246827918212464640.0000000000,2432902008176640000
96,80308380747696832.0000000000,884736,43.3617311359,498.2771577939,6277101735386680763835789423207666416102355444464034512896.0000000000,1.5182757199,6.5849625007,7605903601369376408980219232256.0000000000,4.5643481915,492345828601205826105651076171577906167808.0000000000,2432902008176640000
97,120462571121545248.0000000000,912673,43.5588495245,504.8770706361,25108406941546723055343157692830665664409421777856138051584.0000000000,1.5205435226,6.5999128422,15370263527767281493147526365184.0000000000,4.5747109785,1338334719204269538704786735170027538874368.0000000000,2432902008176640000
98,180693856682317888.0000000000,941192,43.7543863218,511.4917804802,100433627766186892221372630771322662657637687111424552206336.0000000000,1.5227830127,6.6147098441,31057439705591620336669228531712.0000000000,4.5849674787,3637970947608804749879905722463248516644864.0000000000,2432902008176640000
99,271040785023476832.0000000000,970299,43.9483691962,518.1211371003,401734511064747568885490523085290650630550748445698208825344.0000000000,1.5249948382,6.6293566201,62748704711297355374086808666112.0000000000,4.5951198501,9889030319346946255261957393444250518028288.0000000000,2432902008176640000
100,406561177535215232.0000000000,1000000,44.1408250704,524.7649932901,1606938044258990275541962092341162602522202993782792835301376.0000000000,1.5271796258,6.6438561898,126765060022822940149670320537600.0000000000,4.6051701860,26881171418161356094253400435962903554686976.0000000000,2432902008176640000
